#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=4524, tid=4668
#
# JRE version: OpenJDK Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: OpenJDK 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\lib\idea_rt.jar=52896:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket52895 @w@C:\Users\Orbit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\Orbit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i7-4810MQ CPU @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 02:48:04 2024 Egypt Summer Time elapsed time: 0.260432 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000181ed18cb60):  JavaThread "main"             [_thread_in_vm, id=4668, stack(0x0000002f6af00000,0x0000002f6b000000) (1024K)]

Stack: [0x0000002f6af00000,0x0000002f6b000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0x870b1e]  (no source info available)
V  [jvm.dll+0x6853b5]  (no source info available)
V  [jvm.dll+0x1e3e9c]  (no source info available)
V  [jvm.dll+0x1e3c6e]  (no source info available)
V  [jvm.dll+0x687d08]  (no source info available)
V  [jvm.dll+0x22509c]  (no source info available)
V  [jvm.dll+0x685dce]  (no source info available)
V  [jvm.dll+0x690068]  (no source info available)
V  [jvm.dll+0x2152f1]  (no source info available)
V  [jvm.dll+0x21577a]  (no source info available)
V  [jvm.dll+0x2161a1]  (no source info available)
V  [jvm.dll+0x20b4de]  (no source info available)
V  [jvm.dll+0x5c471f]  (no source info available)
V  [jvm.dll+0x7ec136]  (no source info available)
V  [jvm.dll+0x47cb26]  (no source info available)
V  [jvm.dll+0x4829d8]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001818753cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@22
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22
v  ~StubRoutines::call_stub 0x000001818753100d
j  org.testng.TestNG.<init>()V+5
j  com.intellij.rt.testng.IDEARemoteTestNG.<init>(Ljava/lang/String;)V+1
j  com.intellij.rt.testng.RemoteTestNGStarter.main([Ljava/lang/String;)V+498
v  ~StubRoutines::call_stub 0x000001818753100d
native method entry point (kind = native)  [0x000001818753cba0, 0x000001818753d6c0]  2848 bytes
[MachCode]
  0x000001818753cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 26.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 21.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 46.
num_chunk_merges: 0.
num_chunk_splits: 29.
num_chunks_enlarged: 15.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=139Kb max_used=139Kb free=119860Kb
 bounds [0x0000018187ad0000, 0x0000018187d40000, 0x000001818f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=542Kb max_used=542Kb free=119457Kb
 bounds [0x0000018180000000, 0x0000018180270000, 0x0000018187530000]
CodeHeap 'non-nmethods': size=5760Kb used=1319Kb max_used=1338Kb free=4440Kb
 bounds [0x0000018187530000, 0x00000181877a0000, 0x0000018187ad0000]
 total_blobs=847 nmethods=418 adapters=334
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.255 Thread 0x00000181ff32dfb0 nmethod 408 0x000001818007fb90 code [0x000001818007fd20, 0x000001818007fe18]
Event: 0.255 Thread 0x00000181ff32dfb0  409       3       jdk.internal.jimage.ImageStringsReader::unmaskedHashCode (166 bytes)
Event: 0.256 Thread 0x00000181ff32c140  412       4       java.nio.DirectByteBuffer::ix (10 bytes)
Event: 0.256 Thread 0x00000181ff32c140 nmethod 412 0x0000018187af2510 code [0x0000018187af2680, 0x0000018187af2710]
Event: 0.256 Thread 0x00000181ff32dfb0 nmethod 409 0x000001818007fe90 code [0x00000181800800e0, 0x0000018180080bd8]
Event: 0.256 Thread 0x00000181ff32dfb0  410       3       java.util.concurrent.ConcurrentHashMap$Traverser::advance (188 bytes)
Event: 0.257 Thread 0x00000181ff32dfb0 nmethod 410 0x0000018180081090 code [0x00000181800812c0, 0x0000018180081dd0]
Event: 0.257 Thread 0x00000181ff32dfb0  411       3       jdk.internal.jimage.ImageLocation::readValue (61 bytes)
Event: 0.257 Thread 0x00000181ff32dfb0 nmethod 411 0x0000018180082090 code [0x0000018180082260, 0x00000181800825f8]
Event: 0.257 Thread 0x00000181ff32dfb0  413       1       jdk.internal.loader.URLClassPath$Loader::getBaseURL (5 bytes)
Event: 0.257 Thread 0x00000181ff32dfb0 nmethod 413 0x0000018187af2810 code [0x0000018187af29a0, 0x0000018187af2a70]
Event: 0.258 Thread 0x00000181ff32dfb0  414       3       sun.net.www.ParseUtil::firstEncodeIndex (86 bytes)
Event: 0.258 Thread 0x00000181ff32dfb0 nmethod 414 0x0000018180082790 code [0x00000181800829c0, 0x0000018180083340]
Event: 0.258 Thread 0x00000181ff32dfb0  415       3       java.lang.StringConcatHelper::initialCoder (14 bytes)
Event: 0.258 Thread 0x00000181ff32dfb0 nmethod 415 0x0000018180083710 code [0x00000181800838a0, 0x00000181800839b0]
Event: 0.258 Thread 0x00000181ff32dfb0  416       3       java.lang.String::concat (15 bytes)
Event: 0.259 Thread 0x00000181ff32dfb0 nmethod 416 0x0000018180083a10 code [0x0000018180083d40, 0x0000018180085000]
Event: 0.259 Thread 0x00000181ff32dfb0  418       3       java.lang.StringConcatHelper::newArray (40 bytes)
Event: 0.259 Thread 0x00000181ff32dfb0 nmethod 418 0x0000018180085690 code [0x0000018180085860, 0x0000018180085b70]
Event: 0.259 Thread 0x00000181ff32dfb0  417       3       java.lang.StringConcatHelper::simpleConcat (94 bytes)

GC Heap History (0 events):
No events

Dll operation events (10 events):
Event: 0.008 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\java.dll
Event: 0.044 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\jsvml.dll
Event: 0.116 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\zip.dll
Event: 0.119 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\instrument.dll
Event: 0.123 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\net.dll
Event: 0.124 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\nio.dll
Event: 0.127 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\zip.dll
Event: 0.136 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin\breakgen64.dll
Event: 0.144 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\extnet.dll
Event: 0.250 Loaded shared library C:\Users\Orbit\.jdks\openjdk-22\bin\jimage.dll

Deoptimization events (20 events):
Event: 0.116 Thread 0x00000181ed18cb60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018187ad1664 relative=0x00000000000000c4
Event: 0.116 Thread 0x00000181ed18cb60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018187ad1664 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.116 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x0000018187ad1664 sp=0x0000002f6affede0
Event: 0.116 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x00000181875846a2 sp=0x0000002f6affed20 mode 2
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.171 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.172 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.172 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818002c149 sp=0x0000002f6affc840
Event: 0.172 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbcb0 mode 0
Event: 0.186 Thread 0x00000181ed18cb60 DEOPT PACKING pc=0x000001818000c4fc sp=0x0000002f6affcbd0
Event: 0.186 Thread 0x00000181ed18cb60 DEOPT UNPACKING pc=0x0000018187584e42 sp=0x0000002f6affbff0 mode 0

Classes loaded (20 events):
Event: 0.237 Loading class java/lang/IllegalStateException
Event: 0.238 Loading class java/lang/IllegalStateException done
Event: 0.239 Loading class java/lang/InstantiationException
Event: 0.239 Loading class java/lang/InstantiationException done
Event: 0.239 Loading class java/lang/IllegalAccessException
Event: 0.239 Loading class java/lang/IllegalAccessException done
Event: 0.239 Loading class java/util/ServiceConfigurationError
Event: 0.239 Loading class java/util/ServiceConfigurationError done
Event: 0.241 Loading class java/lang/UnsupportedOperationException
Event: 0.241 Loading class java/lang/UnsupportedOperationException done
Event: 0.243 Loading class java/util/concurrent/LinkedBlockingQueue
Event: 0.243 Loading class java/util/AbstractQueue
Event: 0.243 Loading class java/util/AbstractQueue done
Event: 0.243 Loading class java/util/concurrent/LinkedBlockingQueue done
Event: 0.244 Loading class java/util/concurrent/LinkedBlockingQueue$Node
Event: 0.244 Loading class java/util/concurrent/LinkedBlockingQueue$Node done
Event: 0.245 Loading class java/lang/InheritableThreadLocal
Event: 0.245 Loading class java/lang/InheritableThreadLocal done
Event: 0.248 Loading class java/lang/SecurityException
Event: 0.248 Loading class java/lang/SecurityException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (4 events):
Event: 0.128 Thread 0x00000181ed18cb60 Exception <a 'java/lang/NoSuchMethodError'{0x000000071133ee88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071133ee88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.133 Thread 0x00000181ed18cb60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711356920}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711356920) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.146 Thread 0x00000181ed18cb60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711369850}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000711369850) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.146 Thread 0x00000181d4236300 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711379b08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000711379b08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.104 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.104 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (13 events):
Event: 0.025 Thread 0x00000181ed18cb60 Thread added: 0x00000181ed18cb60
Event: 0.041 Thread 0x00000181ff318490 Thread added: 0x00000181ff318490
Event: 0.041 Thread 0x00000181ff31a2b0 Thread added: 0x00000181ff31a2b0
Event: 0.041 Thread 0x00000181ff31e330 Thread added: 0x00000181ff31e330
Event: 0.041 Thread 0x00000181ff31f1c0 Thread added: 0x00000181ff31f1c0
Event: 0.042 Thread 0x00000181ff3203c0 Thread added: 0x00000181ff3203c0
Event: 0.042 Thread 0x00000181ff323930 Thread added: 0x00000181ff323930
Event: 0.042 Thread 0x00000181ff32c140 Thread added: 0x00000181ff32c140
Event: 0.042 Thread 0x00000181ff32dfb0 Thread added: 0x00000181ff32dfb0
Event: 0.096 Thread 0x00000181d4235c70 Thread added: 0x00000181d4235c70
Event: 0.137 Thread 0x00000181d4236300 Thread added: 0x00000181d4236300
Event: 0.137 Thread 0x00000181d4234f50 Thread added: 0x00000181d4234f50
Event: 0.193 Thread 0x00000181d44952f0 Thread added: 0x00000181d44952f0


Dynamic libraries:
0x00007ff649030000 - 0x00007ff64903e000 	C:\Users\Orbit\.jdks\openjdk-22\bin\java.exe
0x00007ff9f3550000 - 0x00007ff9f3748000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9f3270000 - 0x00007ff9f3331000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9f0e80000 - 0x00007ff9f117d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9f1180000 - 0x00007ff9f1280000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9ecba0000 - 0x00007ff9ecbbb000 	C:\Users\Orbit\.jdks\openjdk-22\bin\VCRUNTIME140.dll
0x00007ff9ecbc0000 - 0x00007ff9ecbd7000 	C:\Users\Orbit\.jdks\openjdk-22\bin\jli.dll
0x00007ff9f2cc0000 - 0x00007ff9f2e5d000 	C:\Windows\System32\USER32.dll
0x00007ff9df520000 - 0x00007ff9df7ba000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff9f1490000 - 0x00007ff9f14b2000 	C:\Windows\System32\win32u.dll
0x00007ff9f1b10000 - 0x00007ff9f1bae000 	C:\Windows\System32\msvcrt.dll
0x00007ff9f2ab0000 - 0x00007ff9f2adb000 	C:\Windows\System32\GDI32.dll
0x00007ff9f0d60000 - 0x00007ff9f0e77000 	C:\Windows\System32\gdi32full.dll
0x00007ff9f13f0000 - 0x00007ff9f148d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9f19d0000 - 0x00007ff9f19ff000 	C:\Windows\System32\IMM32.DLL
0x00007ff9ecce0000 - 0x00007ff9eccec000 	C:\Users\Orbit\.jdks\openjdk-22\bin\vcruntime140_1.dll
0x00007ff9dd240000 - 0x00007ff9dd2ce000 	C:\Users\Orbit\.jdks\openjdk-22\bin\msvcp140.dll
0x00007ff9817d0000 - 0x00007ff982518000 	C:\Users\Orbit\.jdks\openjdk-22\bin\server\jvm.dll
0x00007ff9f1a60000 - 0x00007ff9f1b10000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9f31d0000 - 0x00007ff9f3270000 	C:\Windows\System32\sechost.dll
0x00007ff9f28a0000 - 0x00007ff9f29c3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9f1310000 - 0x00007ff9f1337000 	C:\Windows\System32\bcrypt.dll
0x00007ff9f2330000 - 0x00007ff9f239b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9f0130000 - 0x00007ff9f017b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff9e41a0000 - 0x00007ff9e41c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9e4190000 - 0x00007ff9e419a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9efff0000 - 0x00007ff9f0002000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff9ef400000 - 0x00007ff9ef412000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9ecc80000 - 0x00007ff9ecc8a000 	C:\Users\Orbit\.jdks\openjdk-22\bin\jimage.dll
0x00007ff9d4e90000 - 0x00007ff9d5074000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9d4e50000 - 0x00007ff9d4e84000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9f1280000 - 0x00007ff9f1302000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9ecc60000 - 0x00007ff9ecc6f000 	C:\Users\Orbit\.jdks\openjdk-22\bin\instrument.dll
0x00007ff9ec790000 - 0x00007ff9ec7ae000 	C:\Users\Orbit\.jdks\openjdk-22\bin\java.dll
0x00007ff9f1bc0000 - 0x00007ff9f232f000 	C:\Windows\System32\SHELL32.dll
0x00007ff9f2ae0000 - 0x00007ff9f2c0b000 	C:\Windows\System32\ole32.dll
0x00007ff9f2e60000 - 0x00007ff9f31b3000 	C:\Windows\System32\combase.dll
0x00007ff9eec60000 - 0x00007ff9ef3ff000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9f0620000 - 0x00007ff9f064e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9f1900000 - 0x00007ff9f19cd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9f1660000 - 0x00007ff9f170d000 	C:\Windows\System32\SHCORE.dll
0x00007ff9f1a00000 - 0x00007ff9f1a55000 	C:\Windows\System32\shlwapi.dll
0x00007ff9f0b30000 - 0x00007ff9f0b54000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9c8f90000 - 0x00007ff9c9067000 	C:\Users\Orbit\.jdks\openjdk-22\bin\jsvml.dll
0x00007ff9e9da0000 - 0x00007ff9e9db7000 	C:\Users\Orbit\.jdks\openjdk-22\bin\zip.dll
0x00007ff9ea110000 - 0x00007ff9ea120000 	C:\Users\Orbit\.jdks\openjdk-22\bin\net.dll
0x00007ff9f0380000 - 0x00007ff9f03ea000 	C:\Windows\system32\mswsock.dll
0x00007ff9e9df0000 - 0x00007ff9e9e06000 	C:\Users\Orbit\.jdks\openjdk-22\bin\nio.dll
0x00007ff9e9d80000 - 0x00007ff9e9d9a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin\breakgen64.dll
0x00007ff9e9d70000 - 0x00007ff9e9d79000 	C:\Users\Orbit\.jdks\openjdk-22\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Orbit\.jdks\openjdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Orbit\.jdks\openjdk-22\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin

VM Arguments:
jvm_args: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\lib\idea_rt.jar=52896:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.0.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket52895 @w@C:\Users\Orbit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\Orbit\AppData\Local\Temp\idea_testng.tmp
